packet_count,byte_count,unique_ips,unique_ports,tcp_syn_count,tcp_ack_count,tcp_fin_count,tcp_count,udp_count,icmp_count,avg_packet_size,median_packet_size,max_packet_size,min_packet_size,std_dev_packet_size,rate_of_change_packet_count,rate_of_change_byte_count,start_time
733,155020,11,58,70,370,40,407,317,5,211.48703956343792,92,3126,60,371.14499126178697,0,0,09:00:00.000
3852,696936,26,287,158,1095,68,1182,2654,9,180.92834890965733,110,3126,60,298.19587594744326,3119,541916,09:00:45.000
4028,640252,34,270,82,691,38,734,3280,6,158.95034756703078,110,2950,60,241.7193975405082,176,-56684,09:01:30.000
2273,579111,43,131,62,1157,106,1202,1065,0,254.77826660800704,90,3423,60,518.2424570402269,-1755,-61141,09:02:15.000
2292,896329,38,114,54,1255,25,1294,996,0,391.06849912739966,110,4410,60,707.3592004785044,19,317218,09:03:00.000
1773,1605270,35,45,16,1398,17,1407,366,0,905.3976311336718,160,4410,60,1124.587674936103,-519,708941,09:03:45.000
1194,285006,35,95,36,643,15,662,530,0,238.69849246231155,90,2974,60,378.8797463470867,-579,-1320264,09:04:30.000
5995,4412164,55,413,112,4421,44,4482,1507,0,735.9739783152627,123,5574,60,943.1184708358747,4801,4127158,09:05:15.000
6577,4669700,71,352,124,4769,33,4830,1747,0,710.0045613501596,110,5574,60,954.2879237242146,582,257536,09:06:00.000
6102,4458263,88,209,156,4852,82,4941,1144,12,730.6232382825303,92,23414,60,1156.5659935973524,-475,-211437,09:06:45.000
4482,3154181,96,222,142,3516,106,3591,886,2,703.7440874609549,90,23414,60,1194.8979782279148,-1620,-1304082,09:07:30.000
4186,1432906,103,298,151,2399,113,2474,1699,6,342.3091256569517,90,5814,60,622.9208290712801,-296,-1721275,09:08:15.000
2487,1052693,105,253,94,1580,62,1627,858,0,423.27824688379576,90,7354,60,713.347462399805,-1699,-380213,09:09:00.000
17690,11778630,190,1337,621,13622,252,13931,3753,0,665.8355002826455,112,5894,60,861.5479007362983,15203,10725937,09:09:45.000
29060,17274916,263,2212,1109,22337,679,22999,6059,0,594.4568479008947,95,5894,60,870.1783272968032,11370,5496286,09:10:30.000
5021,909374,214,459,129,3958,207,4039,978,0,181.11412069308903,66,5814,60,426.11213711592586,-24039,-16365542,09:11:15.000
5163,1352461,188,349,178,3941,339,4051,1106,0,261.9525469688166,66,23414,60,845.6125129489133,142,443087,09:12:00.000
7839,5043078,167,729,206,5753,260,5867,1972,0,643.3318025258324,90,5814,60,964.1852793751204,2676,3690617,09:12:45.000
3685,1206660,148,381,94,2243,150,2306,1370,6,327.45183175033924,83,23414,60,874.495918022356,-4154,-3836418,09:13:30.000
14505,10607299,163,699,342,11815,209,11995,2506,0,731.285694588073,92,23414,60,1084.9387124605341,10820,9400639,09:14:15.000
18051,15952455,151,581,250,16054,240,16186,1859,6,883.7435599135782,122,5288,60,1042.443801280915,3546,5345156,09:15:00.000
14025,10861962,151,546,254,12425,179,12561,1464,0,774.4714438502674,97,5814,60,941.7319776753412,-4026,-5090493,09:15:45.000
20800,19115750,136,445,174,19486,181,19581,1219,0,919.0264423076923,151,7354,60,1022.6886972643803,6775,8253788,09:16:30.000
57575,73934262,135,260,117,56858,86,56922,653,0,1284.1382891880157,1514,6325,60,1269.538866196093,36775,54818512,09:17:15.000
105204,136516233,107,316,169,104355,102,104442,762,0,1297.633483517737,1514,5894,60,1261.4865216976834,47629,62581971,09:18:00.000
132501,168046212,147,780,312,130264,110,130420,2081,0,1268.2637263114996,1514,7354,60,1238.4498250313206,0,0,09:18:45.000
189369,232446484,296,2025,1032,183117,484,183668,5697,0,1227.479069963933,1514,5894,60,1241.894203878231,56868,64400272,09:19:30.000
9522,8329973,147,715,240,7804,126,7923,1599,0,874.813379542113,118,5894,60,1115.3416419646367,-179847,-224116511,09:20:15.000
32454,39742880,114,314,101,32021,109,32108,346,0,1224.5911135761385,1514,8814,60,1146.4000319071413,0,0,09:21:00.000
240665,308239906,293,893,424,234809,540,235191,5474,0,1280.7841023829806,1514,8814,60,1248.6957270670537,208211,268497026,09:21:45.000
76870,101072380,177,356,74,76592,148,76684,186,0,1314.848185247821,1514,4434,60,1286.0152921338247,-163795,-207167526,09:22:30.000
186149,244184266,202,432,112,185510,224,185600,549,0,1311.7678096578547,1514,4920,60,1275.1266761414154,0,0,09:23:15.000
126990,167348408,156,247,14,126784,116,126794,196,0,1317.8077643908969,1514,4434,60,1278.2754847537535,-59159,-76835858,09:24:00.000
140714,183099952,154,510,262,139213,163,139377,1335,0,1301.2205750671576,1514,4774,60,1273.280418069571,0,0,09:24:45.000
177965,225140962,253,1132,753,174809,513,175304,2659,0,1265.0856179585874,1514,4789,60,1264.7957760785807,37251,42041010,09:25:30.000
84216,107621305,192,592,254,83075,234,83237,977,0,1277.9199320794148,1514,4434,60,1264.0997097994602,0,0,09:26:15.000
231541,298497016,265,728,262,229849,366,230027,1512,0,1289.1756362803997,1514,8814,60,1258.6371102011026,147325,190875711,09:27:00.000
30727,40305633,87,133,6,30648,28,30651,76,0,1311.733426628047,1514,4434,60,1265.702055571397,-200814,-258191383,09:27:45.000
32091,42620734,90,133,16,32029,52,32044,47,0,1328.121093141379,1514,4434,60,1288.810621573586,0,0,09:28:30.000
241050,312299622,262,872,493,239075,455,239374,1676,0,1295.580261356565,1514,5894,60,1273.82407251188,208959,269678888,09:29:15.000
79877,102750983,135,421,156,79135,120,79213,664,0,1286.365073800969,1514,4434,60,1264.762313941403,-161173,-209548639,09:30:00.000
194109,254051044,182,468,164,193225,224,193325,784,0,1308.8061037870475,1514,5894,60,1271.5994893137597,0,0,09:30:45.000
119541,155636415,148,372,110,118663,157,118744,792,0,1301.9500840715739,1514,5894,60,1266.7649049805966,-74568,-98414629,09:31:30.000
87268,102455332,236,1237,641,82655,443,82999,4267,2,1174.030939175872,1230,5894,60,1235.1523666515172,0,0,09:32:15.000
106697,131338678,264,1009,426,103356,389,103581,3114,0,1230.9500548281583,1514,5894,60,1262.0589060395955,19429,28883346,09:33:00.000
12671,7315781,232,728,365,10828,329,11052,1619,0,577.3641385841686,90,23414,60,917.952916080797,-94026,-124022897,09:33:45.000
6025,2513641,199,447,136,5113,260,5236,789,0,417.20182572614107,78,23414,60,845.1925672773574,-6646,-4802140,09:34:30.000
33740,28146967,283,1633,979,29355,574,29907,3833,0,834.2313870776526,119,6053,60,1090.2817350226533,27715,25633326,09:35:15.000
25773,10814499,343,1970,1233,20528,935,21219,4554,0,419.6057502037016,84,5814,60,681.3713339267321,-7967,-17332468,09:36:00.000
8633,2759220,295,737,217,7488,537,7745,888,0,319.61311247538515,66,5858,60,609.3439719858262,-17140,-8055279,09:36:45.000
12598,5607935,290,1259,464,9534,581,9892,2706,0,445.1448642641689,75,5814,60,807.9815331133993,3965,2848715,09:37:30.000
17009,16903003,164,320,64,16606,89,16653,356,0,993.7681815509436,112,8814,60,1103.6556292401071,4411,11295068,09:38:15.000
49351,48815181,242,764,362,47675,356,47890,1461,0,989.1426921440295,645,23414,60,1079.3368234916445,0,0,09:39:00.000
128196,181142054,288,1096,549,124070,482,124407,3788,0,1413.0086274142718,1514,23414,60,1666.1598330932775,78845,132326873,09:39:45.000
163720,256406777,249,839,512,160884,334,161160,2560,0,1566.129837527486,1514,11734,60,1827.0363056722833,35524,75264723,09:40:30.000
95774,136557505,254,897,566,93196,446,93508,2266,0,1425.8306534132437,1514,11734,60,1680.1646411223885,0,0,09:41:15.000
35694,28275271,376,1775,1091,31175,871,31791,3903,0,792.1575334790161,88,10274,60,1288.685766658515,-60080,-108282234,09:42:00.000
40669,33146073,317,1479,1285,38021,1333,38707,1962,0,815.0206053751015,90,8814,60,1068.134104565214,4975,4870802,09:42:45.000
52721,47331235,284,1673,1605,49615,1676,50464,2251,0,897.7681569014245,125,10274,60,1098.9752524047813,12052,14185162,09:43:30.000
10538,5044988,249,804,538,9258,761,9589,937,8,478.7424558739799,66,4434,60,808.2540374248503,-42183,-42286247,09:44:15.000
4302,781060,211,477,116,3182,326,3284,1009,8,181.55741515574152,76,8901,60,370.73293073554566,-6236,-4263928,09:45:00.000
46540,49570240,249,882,702,43713,720,44112,2421,0,1065.1104426299958,154,6220,60,1190.9709735992653,42238,48789180,09:45:45.000
137710,174478015,121,370,288,136736,255,136876,834,0,1266.995969791591,1514,5894,60,1236.066357642403,0,0,09:46:30.000
172530,218787068,189,785,370,170565,350,170811,1686,27,1268.1102880658436,1514,4434,60,1240.8066971570972,34820,44309053,09:47:15.000
94094,118759073,142,536,168,92586,158,92721,1316,51,1262.1322613556656,1514,5538,60,1243.703167122462,0,0,09:48:00.000
220534,287000899,164,441,153,219339,158,219441,1054,39,1301.3907107294112,1514,5894,60,1259.5653020579668,126440,168241826,09:48:45.000
25604,33217873,59,131,45,25383,22,25409,188,7,1297.3704499296985,1514,4814,60,1257.4751047288933,-194930,-253783026,09:49:30.000
43892,56324475,125,336,111,43198,26,43253,639,0,1283.2515036908776,1514,4434,60,1263.3060338507273,0,0,09:50:15.000
235620,306890442,184,454,156,234613,155,234703,917,0,1302.4804430863255,1514,5894,60,1258.129726156038,191728,250565967,09:51:00.000
79431,104301556,91,183,20,79290,71,79306,125,0,1313.1089373166649,1514,4434,60,1262.9146306199245,-156189,-202588886,09:51:45.000
180576,234706096,137,250,61,180128,143,180161,415,0,1299.763512316144,1514,6703,60,1247.4225213771178,0,0,09:52:30.000
135278,175432126,88,194,64,134787,59,134821,457,0,1296.8267271840211,1514,6703,60,1245.2589007072472,-45298,-59273970,09:53:15.000
123228,155535762,120,727,291,121035,154,121188,2040,0,1262.178741844386,1514,5538,60,1235.5596132917328,0,0,09:54:00.000
187278,242827922,137,356,177,186498,165,186595,683,0,1296.617445722402,1514,4434,60,1253.90364830503,64050,87292160,09:54:45.000
329,364424,5,5,0,326,0,326,3,0,1107.6717325227964,90,4434,60,1241.456937187481,-186949,-242463498,09:55:30.000
71974,85505059,147,775,474,70191,222,70428,1546,0,1187.999263622975,1484,5574,60,1202.6794322366009,0,0,09:56:15.000
249801,314057582,235,1131,764,246466,476,246898,2903,0,1257.2310839428185,1514,5574,60,1243.962751092738,177827,228552523,09:57:00.000
45090,57978801,117,277,54,44547,39,44576,514,0,1285.846107784431,1514,4434,60,1256.0839890200402,-204711,-256078781,09:57:45.000
25364,30994483,107,300,164,24679,13,24763,601,0,1221.9871865636335,1514,10274,60,1244.7987007967322,0,0,09:58:30.000
220690,275471506,340,1398,935,216688,672,217176,3514,0,1248.2283112057637,1514,10274,60,1245.8148588069982,195326,244477023,09:59:15.000
95725,121433968,220,498,271,94928,176,95101,624,0,1268.571094280491,1514,7354,60,1248.8284528249721,-124965,-154037538,10:00:00.000
171733,219235334,269,918,274,169765,419,169926,1807,0,1276.60574263537,1514,5694,60,1258.869650112017,0,0,10:00:45.000
142140,185392345,207,422,64,141706,189,141764,376,0,1304.29397073308,1514,4434,60,1267.7489692266404,-29593,-33842989,10:01:30.000
118795,152808307,196,514,179,117787,224,117881,911,3,1286.3193484574267,1514,4718,60,1260.9399003318188,0,0,10:02:15.000
194698,249238343,236,771,246,193118,379,193269,1429,0,1280.1279057822885,1514,4718,60,1251.8722423092865,75903,96430036,10:03:00.000
23484,30526751,68,108,16,23384,8,23392,92,0,1299.8957162323284,1514,4569,60,1252.0962566862365,-171214,-218711592,10:03:45.000
39571,51599656,93,156,20,39500,54,39511,60,0,1303.9765484824745,1514,7354,60,1262.5845976896117,0,0,10:04:30.000
237251,302457258,267,927,590,235272,354,235628,1623,0,1274.8408141588445,1514,7354,60,1249.8485607555156,197680,250857602,10:05:15.000
79862,100014675,153,584,306,78651,144,78854,1008,0,1252.3437304350005,1514,4680,60,1233.013241257589,-157389,-202442583,10:06:00.000
54232,56364047,322,1480,869,50686,688,51145,3087,0,1039.3134496238383,145,4434,60,1187.0912155512783,0,0,10:06:45.000
18728,7348384,340,1758,821,14367,738,14810,3918,0,392.3741990602307,79,4434,60,673.7514133422253,-35504,-49015663,10:07:30.000
11178,5168567,297,864,176,5724,586,5893,5285,0,462.387457505815,81,4434,60,618.0002722147226,-7550,-2179817,10:08:15.000
27800,24027487,296,1228,808,24883,441,25415,2383,2,864.2980935251799,141,5894,60,1004.3794488236526,16622,18858920,10:09:00.000
43463,28884689,404,2942,1420,34017,1042,34780,8660,18,664.581114971355,90,14210,60,939.7627270502996,15663,4857202,10:09:45.000
16777,9432690,353,1225,404,13853,647,14098,2647,32,562.2393753352804,80,14210,60,892.4077680110465,-26686,-19451999,10:10:30.000
25484,14470057,378,2040,880,19845,772,20321,5131,18,567.8094883063883,84,9238,60,912.4523025156258,8707,5037367,10:11:15.000
25889,14426358,379,2002,1023,20667,886,21204,4675,10,557.2389045540577,85,7024,60,875.0640952200825,405,-43699,10:12:00.000
73792,103307302,291,1034,522,71570,509,71852,1922,18,1399.979699696444,250,11734,60,1772.9281415836563,47903,88880944,10:12:45.000
114915,181933222,283,1346,574,110981,215,111291,3624,0,1583.1982073706654,763,13194,60,2057.8033392576212,0,0,10:13:30.000
222153,307171610,467,2842,1448,213303,880,214058,8085,4,1382.7029569710965,260,13194,60,1748.3936215884091,107238,125238388,10:14:15.000
142977,219032171,336,865,294,141452,347,141608,1365,4,1531.939899424383,1514,11734,60,1827.4355607875377,0,0,10:15:00.000
98098,145486787,463,1310,505,95482,762,95807,2275,16,1483.0759750453628,169,11734,60,1906.864209621467,-44879,-73545384,10:15:45.000
15969,6093698,481,1560,719,12830,772,13241,2710,16,381.5954662157931,74,7354,60,689.6290022402459,-82129,-139393089,10:16:30.000
31793,15284172,477,2765,1616,24781,1557,25777,6008,8,480.74016292894663,82,5894,60,771.2957627282723,15824,9190474,10:17:15.000
18894,8074043,463,1870,1050,14727,998,15320,3558,16,427.3337038213189,75,8958,60,745.1414583841678,-12899,-7210129,10:18:00.000
24423,11755997,447,1923,1230,19572,1070,20367,4044,12,481.3494247225976,80,5894,60,769.179477324656,5529,3681954,10:18:45.000
19109,9487097,368,1577,671,15470,763,15874,3211,24,496.47270919462034,85,5894,60,769.7671589107729,-5314,-2268900,10:19:30.000
18339,9698392,321,1523,592,14399,664,14769,3554,16,528.8397404438628,87,5894,60,797.0788772587332,-770,211295,10:20:15.000
6815,2600292,221,780,279,5024,255,5172,1639,4,381.55421863536316,76,5894,60,641.7239841696504,-11524,-7098100,10:21:00.000
5813,2653509,166,574,262,4710,232,4857,944,12,456.47841045931534,74,5894,60,740.9920745343509,0,0,10:21:45.000
5947,1494428,238,692,238,4527,408,4668,1267,12,251.2910711283,66,8814,60,595.8732957233569,134,-1159081,10:22:30.000
8353,3054568,222,875,395,6299,482,6519,1818,16,365.6851430623728,75,8814,60,697.1495709200171,2406,1560140,10:23:15.000
17988,12713658,242,1021,511,15135,478,15425,2531,32,706.7855236824549,90,7214,60,945.057873041322,9635,9659090,10:24:00.000
16189,7521869,282,1351,756,12538,575,12942,3219,28,464.6283896472914,84,5894,60,759.0016177216389,-1799,-5191789,10:24:45.000
22915,10418780,390,1844,1018,17418,860,17947,4946,22,454.6707396901593,85,5894,60,761.7249306294343,6726,2896911,10:25:30.000
17409,8483617,336,1452,714,13945,738,14321,3068,18,487.3121374001953,85,5894,60,801.9798664773194,-5506,-1935163,10:26:15.000
33515,19190645,438,2406,1645,27868,1276,28842,4649,24,572.5986871550052,89,6906,60,849.3068799963168,16106,10707028,10:27:00.000
28992,18536539,422,1708,1007,25638,1352,26257,2719,16,639.3673772075056,85,8449,60,886.6859601911925,-4523,-654106,10:27:45.000
20493,11484358,354,1498,949,17484,1061,18029,2458,0,560.4039428097399,87,8449,60,811.1122022529543,-8499,-7052181,10:28:30.000
36685,19234020,419,2080,1842,31963,2219,33358,3323,0,524.3020308027805,80,5894,60,769.3225160439814,16192,7749662,10:29:15.000
7650,2057514,256,781,453,6083,553,6405,1245,0,268.95607843137253,74,5894,60,532.1071671069215,-29035,-17176506,10:30:00.000
18632,13381166,233,995,676,16231,776,16709,1923,0,718.1819450407901,105,5538,60,943.5383928926148,10982,11323652,10:30:45.000
14816,10105081,176,867,509,12624,423,12954,1862,0,682.0384044276458,100,5538,60,940.4368961062576,-3816,-3276085,10:31:30.000
23578,11005531,321,1941,1440,19076,1040,19865,3713,0,466.7711850029689,78,8754,60,705.1480811094758,8762,900450,10:32:15.000
12161,3482928,278,1025,768,10533,865,10986,1175,0,286.4014472494038,66,4410,60,521.2492647459846,-11417,-7522603,10:33:00.000
21061,10470915,327,1717,1169,17356,855,18037,3024,0,497.17083709225585,78,5795,60,804.420566737164,8900,6987987,10:33:45.000
15648,6058963,276,1773,1049,11411,739,12028,3620,0,387.20366820040897,87,5795,60,624.5371738232561,-5413,-4411952,10:34:30.000
9145,4247893,274,851,236,7740,463,7888,1257,0,464.50442864953527,66,4564,60,787.9143409320304,0,0,10:35:15.000
14827,5930560,316,1108,839,12381,736,12866,1961,0,399.9838133135496,66,6310,60,714.6842635420503,5682,1682667,10:36:00.000
24263,12753804,353,1724,1133,19563,1133,20231,4023,9,525.6482710299633,85,6310,60,801.4397784709402,9436,6823244,10:36:45.000
19794,12148498,296,1021,797,17506,894,18066,1720,8,613.7464888350005,90,4795,60,817.1976270764989,-4469,-605306,10:37:30.000
13023,8075573,253,787,499,11459,497,11811,1212,0,620.1008216232818,79,5574,60,875.2963494433862,-6771,-4072925,10:38:15.000
15043,8368247,281,959,745,12882,832,13395,1648,0,556.2884398058898,74,5574,60,834.3548515538935,2020,292674,10:39:00.000
17406,12452473,235,687,552,12223,601,12722,4684,0,715.4126737906469,97,7306,60,888.6183155170226,2363,4084226,10:39:45.000
18021,11014738,207,931,779,15052,667,15620,2401,0,611.2168026191665,90,7306,60,890.180099104978,615,-1437735,10:40:30.000
15460,7725682,222,1303,786,12246,724,12757,2703,0,499.72069857697284,87,4598,60,792.5589242330265,-2561,-3289056,10:41:15.000
6816,2177252,217,597,327,5961,610,6223,593,0,319.4325117370892,66,18774,60,835.554258478094,-8644,-5548430,10:42:00.000
4524,1100521,161,460,252,3755,344,3939,585,0,243.26282051282053,66,4434,60,465.4196970099353,-2292,-1076731,10:42:45.000
5846,2582341,148,440,286,4758,357,4929,917,0,441.7278481012658,78,4434,60,654.4955340092314,1322,1481820,10:43:30.000
17018,11018846,190,756,666,15300,581,15741,1273,0,647.4818427547303,97,4434,60,824.6144443534131,11172,8436505,10:44:15.000
20854,14146078,184,1011,788,18465,591,18967,1883,0,678.3388318787762,107,8754,60,846.3715034586995,3836,3127232,10:45:00.000
16068,10441546,169,796,562,14229,565,14615,1453,0,649.8348269853125,97,8754,60,852.2531125865281,-4786,-3704532,10:45:45.000
22798,12461292,350,1546,1201,17466,653,18162,4636,0,546.5958417405036,88,5894,60,773.5129562266536,6730,2019746,10:46:30.000
12478,4882860,313,1221,685,8996,692,9412,3066,0,391.3175188331463,79,5894,60,646.0336529045708,-10320,-7578432,10:47:15.000
12410,5588546,325,1087,742,10259,699,10692,1718,0,450.32602739726025,74,5713,60,730.1412309648673,-68,705686,10:48:00.000
12381,3785253,363,1236,888,10003,930,10541,1840,0,305.73079718924157,72,4515,60,553.5698530833503,-29,-1803293,10:48:45.000
18229,9370166,324,1356,883,15387,831,15991,2238,0,514.0252345164299,77,5574,60,758.7014723910331,5848,5584913,10:49:30.000
27778,14008264,421,2296,1312,21923,1196,22850,4928,0,504.2934696522428,85,5574,60,784.4602551996147,9549,4638098,10:50:15.000
8551,4761788,274,825,285,7145,372,7307,1244,0,556.8691381125014,85,5574,60,829.0488921382106,-19227,-9246476,10:51:00.000
4203,590502,256,530,185,3737,510,3947,256,0,140.49536045681657,66,5735,60,294.5395106851282,0,0,10:51:45.000
37384,26100910,385,2010,1364,32861,1099,33676,3708,0,698.1839824523861,102,5858,60,897.0078116674267,33181,25510408,10:52:30.000
18279,6360907,357,1849,942,13476,997,14067,4212,0,347.98987909623065,74,4598,60,645.834880760386,-19105,-19740003,10:53:15.000
6095,988736,254,593,249,5344,506,5540,555,0,162.2208367514356,66,4602,60,336.322845491197,-12184,-5372171,10:54:00.000
12605,9257062,215,678,340,11505,574,11741,864,0,734.3960333201111,97,4939,60,964.9978894774365,6510,8268326,10:54:45.000
29172,19522531,269,2074,1123,23384,820,24003,5153,16,669.2215480597833,102,11330,60,922.4238265163468,16567,10265469,10:55:30.000
