packet_count,byte_count,unique_ips,unique_ports,tcp_syn_count,tcp_ack_count,tcp_fin_count,tcp_count,udp_count,icmp_count,avg_packet_size,median_packet_size,max_packet_size,min_packet_size,std_dev_packet_size,rate_of_change_packet_count,rate_of_change_byte_count,start_time
23593,11168280,334,2045,1018,18078,771,18626,4919,48,473.3726105200695,86,4434,60,739.0143882123439,-5579,-8354251,10:56:15.000
18469,11723400,344,1147,536,16026,499,16341,2126,2,634.7609507823921,74,10526,60,1022.1108599233976,-5124,555120,10:57:00.000
20129,11631377,370,1541,821,16350,689,16812,3317,0,577.8417705797606,83,10526,60,954.7667997795935,1660,-92023,10:57:45.000
9400,3151448,284,1000,443,7333,680,7590,1810,0,335.2604255319149,70,5538,60,622.1690257853476,-10729,-8479929,10:58:30.000
31065,18823060,443,2234,1638,25399,875,26359,4706,0,605.9249959761789,86,5994,60,849.1136829206943,21665,15671612,10:59:15.000
50543,30043569,518,2601,2132,43997,1892,45312,5231,0,594.4160220010684,85,5574,60,813.8831717453902,19478,11220509,11:00:00.000
7687,1541326,352,757,253,6699,630,6926,757,0,200.5107324053597,66,4410,60,402.94710937011297,-42856,-28502243,11:00:45.000
9268,4539031,245,570,360,8384,601,8729,539,0,489.7530211480362,73,4410,60,724.4419817358117,1581,2997705,11:01:30.000
8859,4199669,237,906,500,6802,474,7194,1665,0,474.05677841742863,85,5894,60,739.9013036174398,-409,-339362,11:02:15.000
8703,4135748,183,736,477,6993,342,7302,1401,0,475.2094679995404,75,5289,60,740.4391442207545,-156,-63921,11:03:00.000
8651,4845891,165,495,374,7765,310,8041,610,0,560.1538550456595,78,5858,60,820.4131886119469,-52,710143,11:03:45.000
10876,6666554,178,695,409,9185,467,9530,1346,0,612.960095623391,94,5858,60,903.101933304532,2225,1820663,11:04:30.000
2430,495655,122,262,129,2011,161,2097,333,0,203.97325102880657,66,5436,60,392.99755978954516,-8446,-6170899,11:05:15.000
2166,411751,112,226,119,1682,129,1770,396,0,190.09741458910435,70,5007,60,325.9460882844324,-264,-83904,11:06:00.000
6476,4863313,145,349,199,5704,147,5816,660,0,750.974830142063,132,4434,60,923.7820207605176,4310,4451562,11:06:45.000
4798,4457187,73,179,123,4422,26,4484,314,0,928.9676948728637,514,4434,60,979.6498574830049,-1678,-406126,11:07:30.000
4153,3812119,72,154,98,3948,39,4007,146,0,917.9193354201782,599,4434,60,927.8961426904792,0,0,11:08:15.000
20738,13486255,241,1023,785,17927,601,18456,2282,0,650.3160864114186,97,4434,60,858.2860103960438,16585,9674136,11:09:00.000
28646,13709086,325,1977,1902,23832,1611,24983,3663,0,478.5689450534106,77,5894,60,719.4723826299231,7908,222831,11:09:45.000
24636,9827176,368,2253,1266,18710,946,19373,5257,6,398.89495047897384,83,5894,60,646.8902055080843,-4010,-3881910,11:10:30.000
15644,5914245,364,1218,590,10075,1119,10534,5110,0,378.051968805932,78,5894,60,572.342185691142,-8992,-3912931,11:11:15.000
8865,4432771,228,602,162,4362,491,4490,4375,0,500.0305696559504,82,5894,60,629.0469463949719,-6779,-1481474,11:12:00.000
25866,17869681,272,1141,797,23193,913,23855,2011,0,690.8559885564061,108,5894,60,860.886098958053,17001,13436910,11:12:45.000
8513,5247545,190,512,255,7556,318,7728,785,0,616.4154822036885,86,5894,60,869.1333342274484,-17353,-12622136,11:13:30.000
5632,2954873,182,460,181,4834,267,4940,692,0,524.6578480113636,78,5894,60,804.3919437001508,-2881,-2292672,11:14:15.000
10005,4173009,213,849,461,8024,514,8302,1703,0,417.09235382308844,90,5894,60,697.8183026223617,4373,1218136,11:15:00.000
12711,8027970,195,608,363,11577,432,11871,840,0,631.5765872079302,97,4434,60,832.8985748386264,2706,3854961,11:15:45.000
13582,7548865,225,929,595,11610,628,12102,1476,0,555.7992195552938,87,5894,60,817.4815067039906,871,-479105,11:16:30.000
4464,826313,207,517,200,3656,399,3821,639,0,185.105958781362,66,5699,60,361.88112567830314,-9118,-6722552,11:17:15.000
3893,814839,164,343,167,3325,197,3424,469,0,209.3087593115849,85,3576,60,345.01839219200616,-571,-11474,11:18:00.000
20359,9962997,363,1490,1152,16438,681,17124,3235,0,489.3657350557493,86,8814,60,771.6027648328791,16466,9148158,11:18:45.000
18540,7875355,372,1606,1032,14442,901,15148,3365,27,424.7764293419633,77,5858,60,719.8688379234887,-1819,-2087642,11:19:30.000
16513,8692436,310,917,689,14706,936,15434,1068,11,526.3995639798947,78,4434,60,754.3718653704009,-2027,817081,11:20:15.000
16154,5321101,306,1135,1118,13571,1592,15001,1153,0,329.39835334901574,72,4434,60,583.0960003490994,-359,-3371335,11:21:00.000
21520,8843243,355,1583,1354,17242,1458,18551,2969,0,410.93136617100373,76,5574,60,685.6798831913098,5366,3522142,11:21:45.000
12138,3947258,221,871,670,10124,855,10977,1161,0,325.1983852364475,72,4832,60,585.6988544923303,-9382,-4895985,11:22:30.000
25530,12562565,259,1264,1361,22790,1741,24175,1355,0,492.0707011359185,78,4728,60,742.1807715543462,13392,8615307,11:23:15.000
2781,947224,102,196,154,2527,171,2645,136,0,340.60553757641134,103,4434,60,510.4808734332882,-22749,-11615341,11:24:00.000
9517,8132804,92,363,252,8628,179,8800,717,0,854.5554271303982,107,4832,60,1046.4495226969932,0,0,11:24:45.000
25722,13571047,291,1574,1268,21368,1228,22384,3334,0,527.6046574916414,83,4832,60,821.2855913143625,16205,5438243,11:25:30.000
8294,2720731,205,640,455,6927,593,7513,781,0,328.0360501567398,66,4434,60,614.7708880403171,-17428,-10850316,11:26:15.000
3958,1046997,189,376,167,3274,387,3491,467,0,264.5267812026276,66,4434,60,516.4638738202293,-4336,-1673734,11:27:00.000
10272,5390088,214,794,493,8398,543,8785,1487,0,524.7359813084112,95,5538,60,784.7416561509497,6314,4343091,11:27:45.000
3358,650849,150,287,98,3002,227,3095,263,0,193.82042882668256,66,3368,60,351.248794333477,-6914,-4739239,11:28:30.000
18415,10539736,281,1231,949,14858,520,15425,2990,0,572.3451534075482,92,4434,60,809.9280484866874,15057,9888887,11:29:15.000
17244,7966560,272,1358,801,13977,759,14476,2766,0,461.9902574808629,90,4434,60,722.3144751550418,-1171,-2573176,11:30:00.000
21435,10768220,351,1571,1043,17757,833,18393,3042,0,502.36622346629343,89,5894,60,768.0748451917697,4191,2801660,11:30:45.000
14188,6740332,289,1149,642,11527,583,11966,2222,0,475.07273752466875,85,4434,60,700.294078694513,-7247,-4027888,11:31:30.000
8397,3678641,255,656,338,7123,365,7371,1026,0,438.0899130641896,76,4434,60,681.2075703149742,-5791,-3061691,11:32:15.000
13789,5280022,281,987,864,11760,1050,12440,1345,0,382.9155123649286,74,4434,60,588.3213933130903,5392,1601381,11:33:00.000
20990,11154823,290,1446,1176,17366,1070,18203,2783,0,531.4351119580753,85,5538,60,801.6226562699851,7201,5874801,11:33:45.000
23092,10849024,347,1928,1115,17824,1008,18549,4507,36,469.8174259483804,86,5105,60,707.1148515116458,2102,-305799,11:34:30.000
14263,5366356,309,947,678,12631,1090,13334,920,9,376.2431466030989,66,4574,60,649.4348013126282,-8829,-5482668,11:35:15.000
11752,3035752,330,1337,820,8609,852,9326,2414,12,258.31790333560247,66,5538,60,520.4960597897979,-2511,-2330604,11:36:00.000
11129,3547131,290,879,672,9334,975,10131,998,0,318.7286368945997,66,5538,60,586.0217176379074,-623,511379,11:36:45.000
10491,2777387,237,1108,704,7804,769,8330,2152,9,264.7399675912687,72,6120,60,502.2652942006233,-638,-769744,11:37:30.000
12647,6116791,258,821,556,10975,594,11293,1354,0,483.6554914208903,74,5668,60,718.7247104802708,2156,3339404,11:38:15.000
20697,13288110,310,1288,787,17737,726,18190,2507,0,642.0307290911726,90,13194,60,913.8000783531908,8050,7171319,11:39:00.000
23365,13268808,336,1408,1034,20394,1154,20976,2386,3,567.8924887652472,78,13194,60,866.2080119478752,2668,-19302,11:39:45.000
12206,6036979,300,1036,612,10255,719,10620,1585,1,494.5911027363592,77,5894,60,817.4012681741199,-11159,-7231829,11:40:30.000
10974,8091629,228,628,355,9775,298,10000,974,0,737.3454528886459,119,6030,60,887.7222436056722,0,0,11:41:15.000
14125,8263315,312,861,387,10750,637,11031,3094,0,585.0134513274336,86,5710,60,752.3437903401361,3151,171686,11:42:00.000
12312,4322440,244,941,725,10302,987,10960,1351,1,351.0753736192333,74,6098,60,608.8634462961568,-1813,-3940875,11:42:45.000
23427,10122525,315,1635,1459,19495,1656,20817,2610,0,432.08797541298503,76,5473,60,728.138457533083,11115,5800085,11:43:30.000
13057,4097963,258,978,905,11002,1080,11840,1217,0,313.85180363023665,74,5473,60,546.7548894242394,-10370,-6024562,11:44:15.000
15773,7152072,216,1000,819,13343,824,14074,1699,0,453.4376466112978,78,4832,60,710.4950931343694,2716,3054109,11:45:00.000
11782,4637538,250,793,576,10223,818,10813,966,3,393.6121201833305,74,5574,60,668.3853442248605,-3991,-2514534,11:45:45.000
35380,20609631,365,2082,1698,30298,1447,31570,3807,3,582.5220746184285,91,5574,60,803.1506972562343,23598,15972093,11:46:30.000
19305,11862571,265,1006,624,17365,705,17906,1399,0,614.4817922817923,74,4434,60,812.7753654979714,-16075,-8747060,11:47:15.000
14877,7064544,291,1136,638,12419,735,13017,1860,0,474.8634805404315,74,7056,60,793.8604407515779,-4428,-4798027,11:48:00.000
18273,9103435,276,965,786,16829,1232,17369,900,0,498.19049964428393,74,4434,60,713.7216465334819,3396,2038891,11:48:45.000
12058,5218166,189,646,558,10901,920,11284,770,0,432.7555150107812,74,4410,60,637.5191686800191,-6215,-3885269,11:49:30.000
8351,3747644,191,542,422,7167,616,7546,805,0,448.7658962998443,78,4434,60,703.3736315021118,-3707,-1470522,11:50:15.000
14702,7636867,239,952,769,12185,780,12720,1982,0,519.4440892395593,85,4434,60,798.3907095152567,6351,3889223,11:51:00.000
15878,9625487,240,1052,633,12965,612,13319,2559,0,606.2153293865726,92,5574,60,884.9676046138517,1176,1988620,11:51:45.000
16877,12861770,243,796,537,15135,515,15483,1394,0,762.0886413462108,95,5574,60,986.0321347224187,999,3236283,11:52:30.000
21533,12507304,296,1382,907,18272,568,18870,2663,0,580.8435424696977,85,5538,60,878.3058001207163,4656,-354466,11:53:15.000
24759,13842281,434,1589,1106,21068,1156,21919,2840,0,559.0807787067329,78,5538,60,871.1938064217749,3226,1334977,11:54:00.000
18095,9203247,372,1289,818,15146,965,15789,2306,0,508.60718430505665,75,4434,60,814.4181053938049,-6664,-4639034,11:54:45.000
12825,6220716,243,760,549,11461,842,11917,908,0,485.04608187134505,76,4434,60,690.1044520067495,-5270,-2982531,11:55:30.000
4577,2024217,130,344,219,4018,279,4191,386,0,442.2584662442648,78,4434,60,663.8764022631296,-8248,-4196499,11:56:15.000
12760,7800647,163,635,619,11714,704,12090,670,0,611.3359717868339,85,4434,60,800.8128824041753,0,0,11:57:00.000
38158,22739422,302,1781,1614,33567,1763,34863,3289,6,595.9280360605902,86,5558,60,804.6217714190288,25398,14938775,11:57:45.000
9276,2155227,233,752,516,8026,826,8500,776,0,232.34443725743856,66,5558,60,437.14499038401743,-28882,-20584195,11:58:30.000
11329,5205600,216,789,561,9556,647,10117,1212,0,459.4933356871745,74,4711,60,781.0458880861049,2053,3050373,11:59:15.000
9495,4868092,198,638,460,8065,463,8498,997,0,512.7005792522381,77,4711,60,830.7377305827761,-1834,-337508,12:00:00.000
21684,12315591,332,1661,898,16268,786,16791,4893,0,567.957526286663,95,5538,60,819.7478213932442,12189,7447499,12:00:45.000
17885,7920610,332,1187,841,14743,1120,15213,2672,0,442.86329326251047,81,4434,60,678.6654815343281,-3799,-4394981,12:01:30.000
32603,19978966,297,1462,1295,29009,1176,29826,2777,0,612.7953255835353,92,5894,60,808.9215619592583,14718,12058356,12:02:15.000
23918,11824950,267,1344,887,20794,865,21330,2582,6,494.39543440086965,92,4434,60,697.6998153645734,-8685,-8154016,12:03:00.000
18828,10644619,267,852,608,17365,684,17821,1007,0,565.3611111111111,91,4434,60,765.5733665377668,-5090,-1180331,12:03:45.000
23138,16211786,254,944,601,19785,655,20212,2922,0,700.6563229319734,112,4434,60,786.189481056932,4310,5567167,12:04:30.000
18828,9070756,299,1168,1075,16186,1371,16985,1839,0,481.76949224559166,78,4434,60,712.0245447945518,-4310,-7141030,12:05:15.000
18455,10658462,187,823,879,16631,1217,17416,1039,0,577.5379030073151,89,5538,60,792.9064283576404,-373,1587706,12:06:00.000
20910,10881723,231,1107,1163,18146,1122,19030,1880,0,520.4076040172166,78,6408,60,815.1961215819415,2455,223261,12:06:45.000
15546,7968368,231,936,721,13336,839,13956,1590,0,512.5670912131739,79,4881,60,832.0631700218046,-5364,-2913355,12:07:30.000
10023,2571491,204,679,664,8654,961,9370,653,0,256.5590142671855,66,4410,60,460.59666360633184,-5523,-5396877,12:08:15.000
8983,2047125,202,853,636,6775,765,7484,1499,0,227.8887899365468,74,4434,60,402.5219323636137,-1040,-524366,12:09:00.000
6988,2611013,150,514,360,5794,441,6216,772,0,373.64238694905555,78,5574,60,647.3373389608051,-1995,563888,12:09:45.000
1852,1297849,48,84,58,1696,76,1774,78,0,700.7823974082073,103,5574,60,897.0683116579597,-5136,-1313164,12:10:30.000
612,685394,11,10,4,610,3,612,0,0,1119.924836601307,1484,4344,60,1162.6411633615153,0,0,12:11:15.000
3802,1425250,90,231,222,3339,291,3572,230,0,374.86849026827986,76,4344,60,680.5938116187772,3190,739856,12:12:00.000
14247,6553993,212,951,797,11334,650,11817,2430,0,460.02618095037553,92,4502,60,706.1831945287998,10445,5128743,12:12:45.000
23278,11747625,308,1403,1316,19118,1246,19971,3307,0,504.66642323223647,86,4502,60,787.1562441425559,9031,5193632,12:13:30.000
21663,10819524,328,1454,1231,17266,1225,17993,3670,0,499.4471679822739,85,8574,60,793.2985860896082,-1615,-928101,12:14:15.000
11555,8508878,203,497,304,8586,403,8791,2764,0,736.3806144526179,107,8574,60,885.7622459709671,-10108,-2310646,12:15:00.000
19640,13205634,200,780,632,15544,650,16042,3595,3,672.3846232179226,106,4786,60,816.8888877420272,8085,4696756,12:15:45.000
24347,14367828,240,1246,1019,20910,1102,21769,2576,0,590.1272436029079,86,4787,60,838.2622526477103,4707,1162194,12:16:30.000
14015,4384665,235,971,994,12097,1336,12867,1146,0,312.8551551908669,66,4434,60,576.2454589551514,-10332,-9983163,12:17:15.000
13959,4087577,194,931,973,12056,1296,12807,1152,0,292.8273515294792,66,4434,60,552.7531682782949,-56,-297088,12:18:00.000
11202,4492664,226,981,734,8859,676,9436,1766,0,401.05909658989464,81,4434,60,671.5173536320926,-2757,405087,12:18:45.000
27348,13128812,329,2021,1747,22295,1273,23491,3857,0,480.06479450051194,82,5443,60,727.7372814392728,16146,8636148,12:19:30.000
17022,5511495,313,1260,882,14348,1121,15170,1852,0,323.78657032076137,66,5443,60,571.7878939783757,-10326,-7617317,12:20:15.000
15245,5925497,291,1089,718,12750,1007,13517,1724,0,388.68461790751064,66,5894,60,698.5148412969453,-1777,414002,12:21:00.000
16190,8868942,218,1028,608,13845,763,14497,1689,0,547.8037059913527,86,4434,60,761.3618635217432,945,2943445,12:21:45.000
13717,5155980,264,1116,765,10703,901,11271,2437,9,375.8824815921849,81,4668,60,641.6817796594527,-2473,-3712962,12:22:30.000
36325,25913334,315,1394,1365,32023,1414,32943,3382,0,713.3746455609084,96,10202,60,919.473486468427,22608,20757354,12:23:15.000
31655,18369618,282,1258,1383,28000,1619,28882,2773,0,580.3069973148002,81,4638,60,802.9701575066557,-4670,-7543716,12:24:00.000
8865,4249481,162,557,438,7878,473,8167,698,0,479.35487873660463,78,4787,60,759.1480209523755,-22790,-14120137,12:24:45.000
9970,4872903,145,531,481,8907,752,9411,559,0,488.7565697091274,78,4787,60,767.7675289794125,1105,623422,12:25:30.000
975,392071,53,98,47,847,90,921,54,0,402.12410256410254,72,4434,60,705.8433588004203,-8995,-4480832,12:26:15.000
723,138750,37,65,38,582,66,636,87,0,191.90871369294607,78,2668,60,307.17097562159245,0,0,12:27:00.000
6946,2324961,116,429,388,5439,474,5785,1161,0,334.71940685286495,80,4434,60,554.7763195870347,6223,2186211,12:27:45.000
15437,7127839,227,1093,880,12313,918,12972,2462,3,461.73731942734986,86,5538,60,691.0140122210684,8491,4802878,12:28:30.000
15375,6331412,243,907,790,13110,944,13839,1536,0,411.79915447154474,78,5538,60,606.8779270394615,-62,-796427,12:29:15.000
25879,12547415,319,1663,1280,20841,1167,21826,4053,0,484.8492986591445,83,4450,60,727.1333193496916,10504,6216003,12:30:00.000
18554,8939225,312,1263,816,15826,1155,16604,1935,15,481.7950307211383,72,4787,60,810.5143250667578,-7325,-3608190,12:30:45.000
14261,7110072,241,857,589,12132,812,12789,1428,40,498.56756188205594,72,4787,60,834.946042266533,-4293,-1829153,12:31:30.000
18885,9687189,277,1298,1025,15732,1053,16719,2166,0,512.9567911040508,83,5858,60,802.0779698203866,4624,2577117,12:32:15.000
23633,10994841,312,1451,1317,19938,1287,21046,2587,0,465.23255617145514,80,5858,60,711.6766455176737,4748,1307652,12:33:00.000
17055,7141970,266,1047,852,14748,993,15503,1552,0,418.76106713573733,74,4622,60,685.0456359023059,-6578,-3852871,12:33:45.000
16624,5837375,282,1175,955,13495,1049,14268,2356,0,351.1414220404235,75,5574,60,593.8184015873903,-431,-1304595,12:34:30.000
15489,5175916,297,1088,948,11128,1097,11967,3522,0,334.16721544321774,79,4260,60,529.9561611676107,-1135,-661459,12:35:15.000
11626,4657161,190,708,628,9534,735,10232,1394,0,400.5815413727851,76,4625,60,697.7676620734977,-3863,-518755,12:36:00.000
20089,10562460,214,1064,1188,17178,1145,18307,1782,0,525.7832644730947,78,4787,60,799.8723520024597,8463,5905299,12:36:45.000
17138,7434276,260,1386,992,13361,704,14205,2921,0,433.78900688528415,84,5002,60,696.6312292006282,-2951,-3128184,12:37:30.000
15954,7265905,256,1094,728,12764,764,13410,2540,0,455.428419205215,74,4434,60,751.2328973341424,-1184,-168371,12:38:15.000
9723,2327809,245,795,669,8233,938,8864,859,0,239.41262984675512,66,4434,60,455.75100500050513,-6231,-4938096,12:39:00.000
11206,5291812,178,648,519,9846,790,10342,864,0,472.23023380331966,74,4434,60,725.3041435564019,1483,2964003,12:39:45.000
7203,2333786,149,450,408,5376,553,5812,1391,0,324.00194363459667,78,4434,60,541.3328263911177,-4003,-2958026,12:40:30.000
7406,2196531,170,508,493,6338,685,6805,601,0,296.58803672697815,72,4188,60,495.2534737426165,203,-137255,12:41:15.000
7337,2725646,153,445,488,6380,636,6852,485,0,371.49325337331334,74,4434,60,591.6780605557872,-69,529115,12:42:00.000
15708,7894259,167,923,999,13589,1054,14406,1302,0,502.56296154825566,74,5858,60,766.5976183767234,8371,5168613,12:42:45.000
4393,1850069,104,307,301,3892,364,4160,233,0,421.1402230821762,74,5858,60,715.7916951750241,-11315,-6044190,12:43:30.000
5409,1475805,137,386,363,4621,496,5044,365,0,272.8424847476428,66,4260,60,479.31795958184796,0,0,12:44:15.000
20308,12423947,278,1277,1040,16489,941,17248,3060,0,611.7759996060665,91,10202,60,911.6076431110224,14899,10948142,12:45:00.000
19761,11929743,256,1162,963,16827,1083,17604,2157,0,603.7013815090329,86,10202,60,906.4322212022475,-547,-494204,12:45:45.000
15829,8115071,246,910,810,12659,746,13228,2601,0,512.6711099879967,80,6083,60,799.5582908526458,-3932,-3814672,12:46:30.000
11496,5605493,223,658,544,9245,752,9666,1830,0,487.6037752261656,80,12087,60,809.5931065068158,-4333,-2509578,12:47:15.000
8824,3940081,118,357,430,5727,591,6252,2572,0,446.51869900271987,81,4434,60,615.7385051480676,-2672,-1665412,12:48:00.000
6744,1852251,113,461,461,5422,544,5940,804,0,274.65169039145906,74,4434,60,487.8037163867872,-2080,-2087830,12:48:45.000
7579,2355787,134,520,545,6281,691,6856,723,0,310.83084839688615,74,4434,60,557.1344235924089,835,503536,12:49:30.000
15541,7361522,195,867,1112,13826,1344,14655,886,0,473.6839328228557,74,5894,60,727.1448196858395,7962,5005735,12:50:15.000
13029,5701651,161,653,737,10771,999,11440,1589,0,437.61232634891394,78,5894,60,648.4544657657195,-2512,-1659871,12:51:00.000
18036,8893538,191,1061,1051,14737,1107,15620,2416,0,493.0992459525394,80,5894,60,714.6746309621675,5007,3191887,12:51:45.000
12913,6064607,169,838,760,10831,742,11445,1468,0,469.651281654147,76,5699,60,714.1778293024194,-5123,-2828931,12:52:30.000
6050,1472055,132,454,388,4928,463,5386,660,0,243.31487603305786,66,5699,60,482.3225201201751,-6863,-4592552,12:53:15.000
12525,5081325,197,1031,746,9564,693,10195,2330,0,405.6946107784431,85,5894,60,671.2222021220724,6475,3609270,12:54:00.000
12254,3604970,253,924,774,9817,941,10548,1706,0,294.1872041782275,74,5018,60,520.6365371655208,-271,-1476355,12:54:45.000
13896,6519176,272,961,717,11120,786,11606,2290,0,469.1404720782959,83,4925,60,792.7283539908004,1642,2914206,12:55:30.000
