packet_count,byte_count,unique_ips,unique_ports,tcp_syn_count,tcp_ack_count,tcp_fin_count,tcp_count,udp_count,icmp_count,avg_packet_size,median_packet_size,max_packet_size,min_packet_size,std_dev_packet_size,rate_of_change_packet_count,rate_of_change_byte_count,start_time
12567,6919658,217,667,574,10654,730,11071,1496,0,550.6213097795815,78,4925,60,849.3917349919492,-1329,400482,12:56:15.000
9887,4702464,233,614,481,8432,777,8748,1139,0,475.62091635480937,78,5894,60,836.0791221484199,-2680,-2217194,12:57:00.000
6146,2347488,154,402,317,5324,373,5558,588,0,381.95379108363164,74,4483,60,618.8715851184552,-3741,-2354976,12:57:45.000
4359,1399067,139,371,224,3694,269,3896,463,0,320.96054140857996,66,5538,60,545.5971779782501,-1787,-948421,12:58:30.000
5861,2189333,156,441,324,4999,364,5243,618,0,373.5425695273844,78,5538,60,603.9662362879362,1502,790266,12:59:15.000
9375,3108926,217,769,688,7730,831,8284,1091,0,331.6187733333333,74,4434,60,552.6556397609356,3514,919593,13:00:00.000
12376,5393717,195,725,800,10897,1041,11554,822,0,435.8207013574661,78,4434,60,649.6376896072492,3001,2284791,13:00:45.000
9436,3956758,154,593,530,7293,650,7753,1683,0,419.3257736328953,82,11734,60,674.0573423853962,-2940,-1436959,13:01:30.000
4048,1334769,117,342,272,3183,366,3527,521,0,329.73542490118575,74,23414,60,826.7469675360511,-5388,-2621989,13:02:15.000
5692,1992621,114,360,350,4726,404,5138,554,0,350.0739634574842,90,23414,60,772.803540814394,1644,657852,13:03:00.000
5191,1468996,105,359,332,4171,401,4588,601,0,282.9890194567521,81,5894,60,520.1912952920001,-501,-523625,13:03:45.000
8220,2919011,115,558,670,6934,725,7441,779,0,355.1108272506083,74,4410,60,607.0350910018346,3029,1450015,13:04:30.000
22773,10996252,307,1563,1357,18403,995,19341,3432,0,482.86356650419356,89,5538,60,707.3078992082006,14553,8077241,13:05:15.000
13621,5227763,277,1051,842,11295,957,11892,1729,0,383.801703252331,74,5538,60,596.6166903281387,-9152,-5768489,13:06:00.000
10414,5520775,208,749,513,8972,438,9280,1134,0,530.1301133090071,92,5894,60,781.9890299554503,-3207,293012,13:06:45.000
4212,1154392,157,383,137,2838,236,2926,1284,0,274.0721747388414,80,4410,60,444.9291470368331,0,0,13:07:30.000
20430,16300061,242,738,418,17938,606,18255,2173,0,797.8492902594224,79,5574,60,1106.0551531056008,16218,15145669,13:08:15.000
22957,17662451,269,905,667,20415,765,20825,2128,0,769.3710415123927,82,5587,60,1056.8756386970779,2527,1362390,13:09:00.000
8786,4243952,149,471,361,7572,452,7821,961,0,483.035738675165,92,4434,60,643.2348788376667,-14171,-13418499,13:09:45.000
7172,2765065,148,420,370,6173,562,6550,622,0,385.5361126603458,74,4434,60,600.8092771069101,-1614,-1478887,13:10:30.000
7327,2272381,175,616,597,5990,697,6475,852,0,310.13798280333015,74,4434,60,546.5203064912877,155,-492684,13:11:15.000
5188,1562975,123,373,355,4408,431,4723,465,0,301.26734772552044,78,3467,60,474.79432713740977,-2139,-709406,13:12:00.000
4203,1141376,104,295,258,3663,421,3966,237,0,271.56221746371637,66,4434,60,509.9803275096546,-985,-421599,13:12:45.000
5487,1565144,132,376,324,4018,434,4367,1120,0,285.2458538363404,78,5990,60,503.8878460786326,1284,423768,13:13:30.000
6309,1912157,139,534,387,4762,429,5190,1119,0,303.0840069741639,86,4832,60,545.6674911095151,822,347013,13:14:15.000
5244,2474344,117,349,261,4372,305,4711,533,0,471.8428680396644,86,5538,60,757.6094776456131,-1065,562187,13:15:00.000
11731,9485748,127,407,300,10649,325,10996,733,0,808.6052339953968,90,10274,60,1118.1541374988612,6487,7011404,13:15:45.000
14279,9616660,158,571,504,12197,665,12713,1562,0,673.4827368863366,82,10274,60,1021.4175608273048,2548,130912,13:16:30.000
9382,4138161,124,493,602,8412,790,8887,495,0,441.0745043700704,76,4434,60,704.418278252056,-4897,-5478499,13:17:15.000
16788,8672393,158,727,975,15458,1328,16174,614,0,516.582856802478,78,4434,60,721.4384152010995,7406,4534232,13:18:00.000
6017,2305593,117,342,361,5188,495,5570,445,0,383.17982383247465,78,4434,60,642.164397759227,-10771,-6366800,13:18:45.000
5429,2305100,108,289,300,4748,337,5071,356,0,424.59016393442624,78,4434,60,664.1975462058252,-588,-493,13:19:30.000
5723,2294963,94,354,294,4889,372,5266,457,0,401.0069893412546,74,4410,60,654.2294719310084,294,-10137,13:20:15.000
5990,2063419,109,362,408,5139,512,5598,392,0,344.4772954924875,74,4434,60,614.5631262359545,267,-231544,13:21:00.000
8965,2996735,187,747,706,7287,838,7888,1077,0,334.27049637479087,74,5414,60,591.2914262982629,2975,933316,13:21:45.000
4840,1780213,101,376,324,4025,416,4334,506,0,367.8126033057851,74,5414,60,655.7772230939069,-4125,-1216522,13:22:30.000
2481,794456,73,182,142,2052,214,2244,237,0,320.2160419185812,72,4434,60,605.0477571836894,-2359,-985757,13:23:15.000
2792,1152101,67,196,160,2317,232,2561,231,0,412.6436246418338,78,5538,60,732.3027929197635,311,357645,13:24:00.000
3832,1682656,74,294,192,2948,182,3160,668,0,439.10647181628394,92,5538,60,703.4382345542867,1040,530555,13:24:45.000
13675,8497513,117,614,633,12248,774,12730,941,0,621.3903473491773,97,4879,60,799.9397654803673,9843,6814857,13:25:30.000
14967,9148152,166,807,683,12971,702,13575,1392,0,611.2214872719984,103,23414,60,835.735722794204,1292,650639,13:26:15.000
15678,8885368,177,787,779,13957,857,14614,1064,0,566.7411659650465,80,4583,60,770.3804611743938,711,-262784,13:27:00.000
8841,2762572,162,519,577,7973,923,8502,339,0,312.47279719488745,66,23414,60,644.8668215036577,-6837,-6122796,13:27:45.000
11947,4983884,178,744,697,10383,871,11082,865,0,417.166150498033,78,4434,60,658.0734505932925,3106,2221312,13:28:30.000
6808,2087891,138,507,368,5678,442,6075,731,0,306.6819917743831,74,4434,60,553.033399027114,-5139,-2895993,13:29:15.000
5702,1663872,129,420,293,4836,440,5240,462,0,291.8049807085233,66,5858,60,545.8259078046293,-1106,-424019,13:30:00.000
11589,5593585,173,855,579,9469,536,10040,1549,0,482.66330140650615,83,5574,60,787.5992865270327,5887,3929713,13:30:45.000
20086,8858871,280,1692,1128,15617,970,16450,3636,0,441.0470476949119,83,6087,60,737.0794731121935,8497,3265286,13:31:30.000
9835,2673783,284,814,553,8522,890,8999,836,0,271.8640569395018,66,6087,60,487.26314009098957,-10251,-6185088,13:32:15.000
4812,1211950,187,427,274,4257,473,4582,230,0,251.85993349958437,66,5894,60,490.34531735980977,-5023,-1461833,13:33:00.000
10070,5586015,111,459,532,9181,740,9631,437,0,554.7184707050645,78,4434,60,784.163019783047,5258,4374065,13:33:45.000
6826,3856485,87,353,346,6095,410,6376,448,0,564.96996777029,91,4434,60,744.2345179467058,-3244,-1729530,13:34:30.000
3708,2143622,79,179,170,3333,248,3528,180,0,578.1073354908307,91,4434,60,832.503057790137,0,0,13:35:15.000
7275,2711154,112,463,422,6183,547,6557,716,0,372.6672164948454,77,4410,60,591.149537408388,3567,567532,13:36:00.000
5454,2034240,113,321,293,4780,456,5067,385,0,372.98129812981296,74,4718,60,586.8046608153367,-1821,-676914,13:36:45.000
1985,546461,84,157,127,1723,189,1857,128,0,275.29521410579343,72,4434,60,505.8595692290731,-3469,-1487779,13:37:30.000
2840,927492,83,220,185,2367,261,2561,279,0,326.58169014084507,76,4434,60,562.9442862158389,855,381031,13:38:15.000
8488,2766396,123,509,615,7290,829,7927,561,0,325.91847313854856,74,4434,60,549.9402479734742,5648,1838904,13:39:00.000
18924,11106096,219,862,875,16904,782,17680,1244,0,586.8788839568801,84,5574,60,771.0236745259696,10436,8339700,13:39:45.000
12060,5920309,218,829,544,10149,504,10688,1372,0,490.90456053067993,74,5574,60,754.2568394539533,-6864,-5185787,13:40:30.000
11649,4862451,196,854,576,9515,673,10096,1553,0,417.4135977337111,69,4680,60,697.1509320333977,-411,-1057858,13:41:15.000
8215,4802291,161,454,188,7287,448,7569,642,0,584.5758977480219,74,5574,60,888.255782309127,-3434,-60160,13:42:00.000
9147,4859324,178,566,524,8024,676,8441,706,0,531.2478408221275,74,4991,60,833.594134229289,932,57033,13:42:45.000
3946,1452902,119,329,304,3377,344,3558,388,0,368.1961479979726,78,4434,60,639.9683615986772,-5201,-3406422,13:43:30.000
15573,9367661,127,681,773,14344,899,14763,810,0,601.532203172157,91,4434,60,787.6770178896971,11627,7914759,13:44:15.000
18055,14202840,148,698,570,16518,677,16870,1185,0,786.6430351703129,92,4434,60,1016.7229744513108,2482,4835179,13:45:00.000
3286,705851,168,364,152,2724,364,2852,434,0,214.80553864881315,66,5538,60,431.3211331294899,-14769,-13496989,13:45:45.000
6946,4482254,171,487,237,5944,381,6133,813,0,645.3000287935503,92,5538,60,931.4920030122555,3660,3776403,13:46:30.000
10554,8169319,148,566,328,9314,337,9507,1047,0,774.0495546712147,100,5538,60,1006.6159261629476,3608,3687065,13:47:15.000
5572,3858631,118,375,213,4869,268,4988,584,0,692.5037688442211,77,4434,60,997.396175818003,-4982,-4310688,13:48:00.000
2673,1401202,81,209,102,2367,139,2436,237,0,524.2057613168724,91,4410,60,834.5352779407634,-2899,-2457429,13:48:45.000
4805,2698430,122,326,232,4209,229,4402,403,0,561.5879292403746,103,5685,60,821.7998596897179,2132,1297228,13:49:30.000
15527,8020354,231,975,1000,13432,931,14171,1356,0,516.5424099954918,74,10274,60,783.2217399486885,10722,5321924,13:50:15.000
7757,2134231,216,563,385,6827,642,7223,534,0,275.13613510377724,66,4410,60,499.7252817867198,-7770,-5886123,13:51:00.000
5014,1405753,167,392,258,4511,514,4724,290,0,280.36557638611885,66,4434,60,506.6798941514434,-2743,-728478,13:51:45.000
10517,4811769,166,739,636,8875,719,9433,1084,0,457.52296282209755,78,4434,60,744.6297036897386,5503,3406016,13:52:30.000
14588,7638074,206,964,899,12313,887,13008,1580,0,523.5860981628736,78,4434,60,802.7310114211987,4071,2826305,13:53:15.000
9846,4395233,178,629,579,8541,729,9040,806,0,446.3978265285395,74,4410,60,680.5035366906369,-4742,-3242841,13:54:00.000
10776,6977890,179,691,345,9213,392,9519,1257,0,647.5399034892354,90,4410,60,840.4873968685664,930,2582657,13:54:45.000
3077,1170460,139,247,48,2747,284,2803,274,0,380.3899902502437,66,5538,60,687.1396847658547,-7699,-5807430,13:55:30.000
6525,3813479,117,433,217,5564,268,5700,825,0,584.4412260536399,83,4570,60,898.4212986347651,3448,2643019,13:56:15.000
2758,491505,61,283,118,1981,151,2042,712,0,178.21065989847716,74,2962,60,316.6029959945625,-3767,-3321974,13:57:00.000
1008,160528,45,79,46,914,82,952,56,0,159.25396825396825,66,2962,60,285.9409435504796,-1750,-330977,13:57:45.000
8587,4368936,113,730,425,6591,234,6811,1776,0,508.7849074181903,92,5894,60,789.65969055809,7579,4208408,13:58:30.000
2178,277586,103,229,87,1876,168,1942,236,0,127.44995408631772,66,2974,60,283.5039990332735,-6409,-4091350,13:59:15.000
7485,4019094,141,600,341,6122,330,6311,1174,0,536.9531062124248,86,5734,60,813.6431711497597,5307,3741508,14:00:00.000
5727,2642108,141,477,226,4987,302,5125,602,0,461.342413130784,72,5574,60,729.7488280969984,-1758,-1376986,14:00:45.000
6271,3815974,96,326,182,5641,208,5748,523,0,608.5112422261202,74,5574,60,834.9398189026789,544,1173866,14:01:30.000
15092,8488819,220,1223,724,12138,420,12546,2546,0,562.4714418234827,88,5894,60,799.7517850874515,8821,4672845,14:02:15.000
7003,3279764,180,438,155,6364,272,6467,536,0,468.3369984292446,66,5574,60,750.0244337667556,-8089,-5209055,14:03:00.000
10035,5210412,179,719,334,8409,221,8581,1454,0,519.2239162929745,86,4434,60,760.8251173422647,3032,1930648,14:03:45.000
133,19386,27,47,4,89,10,91,42,0,145.7593984962406,66,1514,60,254.06556345158043,-9902,-5191026,14:04:30.000
6030,4212467,109,360,119,5513,147,5588,442,0,698.5849087893864,102,4344,60,813.9483626042696,0,0,14:05:15.000
17432,11353282,190,959,467,15289,469,15614,1818,0,651.2896971087655,97,5743,60,830.3529818816858,11402,7140815,14:06:00.000
3610,600212,130,422,130,2997,199,3083,527,0,166.26371191135735,66,4141,60,335.55511742070104,-13822,-10753070,14:06:45.000
6776,3723867,117,486,180,5804,270,5918,858,0,549.5671487603306,82,5538,60,830.252243594674,3166,3123655,14:07:30.000
6209,3634228,100,396,159,5296,261,5425,784,0,585.3161539700435,94,9642,60,873.9903968492868,-567,-89639,14:08:15.000
9384,5635743,140,721,411,7655,234,7932,1452,0,600.5693734015346,95,4434,60,852.3410900859419,3175,2001515,14:09:00.000
22007,16479698,167,1098,663,19083,347,19476,2531,0,748.8389148907166,97,4786,60,976.7420201208905,12623,10843955,14:09:45.000
6092,1930293,140,408,120,5398,184,5464,628,0,316.85702560735393,66,4434,60,531.9761268626168,-15915,-14549405,14:10:30.000
15724,8417456,197,1023,625,13364,550,13986,1738,0,535.3253625031798,88,4410,60,758.5148155130205,9632,6487163,14:11:15.000
5693,1694334,149,444,158,4953,272,5128,565,0,297.61707359915687,66,4410,60,539.775220312227,-10031,-6723122,14:12:00.000
5142,1748304,138,434,140,4278,226,4445,697,0,340.00466744457407,66,4434,60,588.2106468351153,-551,53970,14:12:45.000
18737,10740949,210,1389,825,15089,593,15582,3151,0,573.2480653252923,89,5574,60,854.999295386177,13595,8992645,14:13:30.000
23097,13904614,255,1522,751,19156,598,19666,3427,0,602.0095250465429,85,5574,60,856.5920120130972,4360,3163665,14:14:15.000
5011,807063,169,445,113,4611,273,4687,324,0,161.05827180203553,66,3174,60,316.5375745744529,-18086,-13097551,14:15:00.000
11815,4681907,211,989,505,9722,597,10134,1681,0,396.26804909013964,74,8433,60,694.2184602815719,6804,3874844,14:15:45.000
10296,5829065,184,876,320,8559,494,8789,1507,0,566.1485042735043,78,4995,60,885.5264106093341,-1519,1147158,14:16:30.000
17076,10234319,197,1201,616,14222,513,14590,2486,0,599.3393651909112,92,4452,60,858.3068031333836,6780,4405254,14:17:15.000
24765,12848209,247,2254,1088,18141,590,18791,5974,0,518.8051282051282,97,5685,60,766.1236856395828,7689,2613890,14:18:00.000
18802,7626249,234,1875,788,13476,593,13986,4816,0,405.60839272417826,88,4774,60,660.7913616049614,-5963,-5221960,14:18:45.000
14215,6210311,237,1326,544,10842,519,11216,2999,0,436.8843475202251,80,4434,60,724.5113383611287,-4587,-1415938,14:19:30.000
8258,3277916,191,756,262,6950,487,7117,1141,0,396.9382417050133,66,4434,60,705.8684945641372,-5957,-2932395,14:20:15.000
4165,1078740,144,452,138,3442,222,3567,598,0,259.0012004801921,66,4410,60,475.80912598256884,-4093,-2199176,14:21:00.000
13100,4525009,221,1486,709,9126,503,9509,3591,0,345.420534351145,88,5538,60,586.0077401122513,8935,3446269,14:21:45.000
8232,2365225,184,844,333,6291,404,6518,1714,0,287.3208211856171,74,4990,60,519.820331302724,-4868,-2159784,14:22:30.000
4617,863374,170,521,170,3631,290,3771,846,0,186.99891704570067,66,4815,60,363.4272672759307,-3615,-1501851,14:23:15.000
5098,1327412,135,588,215,3781,253,3943,1155,0,260.3789721459396,76,4410,60,476.310507807822,481,464038,14:24:00.000
14844,6634186,192,1338,877,11531,572,12110,2734,0,446.92710859606575,85,4434,60,693.0787538678702,9746,5306774,14:24:45.000
11669,4058597,191,1232,376,8560,503,8847,2822,0,347.81018082097864,80,4635,60,574.2275435686145,-3175,-2575589,14:25:30.000
5336,1216481,155,521,163,4432,223,4545,791,0,227.97619940029986,66,3171,60,428.5948253987321,-6333,-2842116,14:26:15.000
6062,3220559,130,467,119,5178,309,5303,759,0,531.2700428901353,88,4410,60,706.4834348878975,726,2004078,14:27:00.000
2769,2678687,34,82,32,2661,29,2685,84,0,967.3842542434091,1514,4410,60,794.8630185036362,-3293,-541872,14:27:45.000
9608,9776334,82,305,118,8986,55,9068,540,0,1017.5201915070775,1514,4434,60,910.4267422740438,0,0,14:28:30.000
56560,38217164,386,3663,1998,45502,1125,46615,9945,0,675.6924328147101,108,11734,60,900.5489987662389,46952,28440830,14:29:15.000
41574,21859096,382,3039,1423,33166,1101,33994,7578,0,525.78765574638,89,16114,60,790.1272178781543,-14986,-16358068,14:30:00.000
16158,7095023,302,1287,462,13725,632,14090,2068,0,439.10279737591287,70,5701,60,666.6846891170527,-25416,-14764073,14:30:45.000
14112,5875325,221,1533,645,10095,434,10441,3667,0,416.3353883219955,82,5538,60,697.3082081956717,-2046,-1219698,14:31:30.000
6597,1853337,182,662,97,5646,506,5710,887,0,280.9363346975898,66,4434,60,569.4356368895101,-7515,-4021988,14:32:15.000
8040,2956206,172,803,389,6291,239,6502,1538,0,367.6873134328358,75,4989,60,613.6974948314981,1443,1102869,14:33:00.000
27824,15644633,261,2293,1113,20676,670,21366,6458,0,562.2711687751581,92,4989,60,831.617151620014,19784,12688427,14:33:45.000
23690,15114119,289,1236,715,21144,594,21612,2078,0,637.9957365977206,87,5337,60,862.1625924253882,-4134,-530514,14:34:30.000
15881,8480610,277,1217,352,13411,516,13609,2272,0,534.0098230590013,74,5152,60,827.2372580127445,-7809,-6633509,14:35:15.000
11922,4755631,236,1133,440,9347,607,9690,2228,0,398.895403455796,74,5894,60,668.7200733751059,-3959,-3724979,14:36:00.000
8665,5125796,146,565,267,7586,290,7729,936,0,591.5517599538373,78,4987,60,862.3636011658596,-3257,370165,14:36:45.000
12893,6918499,192,937,509,10837,327,11142,1751,0,536.6089350810518,78,4727,60,793.4845627719365,4228,1792703,14:37:30.000
5629,2354210,136,409,158,5071,288,5177,452,0,418.22881506484276,66,4753,60,692.3858257435577,-7264,-4564289,14:38:15.000
8371,4860878,119,541,236,7147,306,7288,1083,0,580.6806833114323,87,5858,60,719.4637611635571,2742,2506668,14:39:00.000
13540,7568361,135,1029,630,10854,399,11181,2359,0,558.9631462333825,90,4989,60,737.1604900430734,5169,2707483,14:39:45.000
5344,2366124,109,341,96,4984,213,5048,296,0,442.7627245508982,66,5538,60,794.2185682759908,-8196,-5202237,14:40:30.000
4827,2490098,96,329,92,4329,183,4376,451,0,515.8686554795939,66,5538,60,857.087460050564,-517,123974,14:41:15.000
15553,6685245,184,1576,749,10905,531,11314,4239,0,429.83636597441006,86,4930,60,702.1094349332029,10726,4195147,14:42:00.000
9163,4702004,161,834,298,7243,240,7405,1758,0,513.1511513696388,75,4434,60,810.13343226283,-6390,-1983241,14:42:45.000
11841,3441050,217,1472,822,7706,522,8097,3744,0,290.60467865889706,80,5894,60,539.0964653421674,2678,-1260954,14:43:30.000
10871,3715872,192,1369,743,6981,474,7357,3514,0,341.8151044062184,83,5894,60,606.7553188550106,-970,274822,14:44:15.000
5631,1852146,177,600,265,4559,302,4746,885,0,328.9195524773575,66,19682,60,659.9978116985448,0,0,14:45:00.000
8562,3260664,209,707,364,7355,508,7601,961,0,380.8297126839523,66,19682,60,711.6339422451138,2931,1408518,14:45:45.000
10952,5632463,220,863,553,9210,497,9495,1457,0,514.2862490869247,74,19682,60,843.4385792252546,2390,2371799,14:46:30.000
3079,324960,164,299,44,2896,246,2931,148,0,105.54075998700877,60,5858,60,213.57356339454037,-7873,-5307503,14:47:15.000
8504,5080483,150,566,200,7304,325,7414,1086,0,597.4227422389464,86,4434,60,854.1647943533625,5425,4755523,14:48:00.000
14175,6263259,221,1305,782,10577,501,10983,3192,0,441.85248677248677,88,10869,60,678.6827654014148,5671,1182776,14:48:45.000
5283,1294088,160,442,145,4604,234,4684,599,0,244.9532462615938,66,10869,60,476.8408098625435,-8892,-4969171,14:49:30.000
10759,4030297,200,973,551,8429,452,8709,2050,0,374.59773213123896,80,5988,60,690.6562135364256,5476,2736209,14:50:15.000
6028,1451880,186,753,354,4402,454,4586,1442,0,240.85600530856004,66,5988,60,526.1072869743745,-4731,-2578417,14:51:00.000
5475,2943434,127,390,158,4843,178,4927,548,0,537.6135159817352,78,5595,60,800.0741621104088,-553,1491554,14:51:45.000
8574,3810931,155,710,419,7139,347,7446,1128,0,444.4752740844413,77,5685,60,751.5115756054594,3099,867497,14:52:30.000
19842,17279345,162,663,366,18592,296,18782,1060,0,870.8469408325774,175,7354,60,1014.0171203181994,11268,13468414,14:53:15.000
41773,34993498,312,1952,1238,37027,771,37657,4116,0,837.7061259665334,122,10274,60,1036.6490626136983,21931,17714153,14:54:00.000
20754,10109747,300,1752,957,16372,559,16859,3895,0,487.12281969740775,81,5771,60,749.9053301830272,-21019,-24883751,14:54:45.000
12239,4506502,252,994,371,10171,520,10431,1808,0,368.2083503554212,66,4284,60,595.2899070450823,-8515,-5603245,14:55:30.000
5942,1347310,214,613,229,5166,407,5313,629,0,226.743520700101,66,4410,60,447.75711276377547,-6297,-3159192,14:56:15.000
8258,3671162,158,620,331,7149,360,7364,894,0,444.55824654880115,74,5538,60,695.074389498515,2316,2323852,14:57:00.000
11232,4859198,171,998,554,8817,340,9103,2129,0,432.62090455840456,86,4434,60,703.1492608231073,2974,1188036,14:57:45.000
